# Runtime dependencies for AfriSignal.
# Install this file into the virtual environment before running the app.

# Core web framework and settings
fastapi>=0.136,<0.137
pydantic>=2.13,<2.14
pydantic-settings>=2.14,<2.15
uvicorn>=0.22,<0.23

# Database layer
SQLAlchemy>=2.0,<2.1
asyncpg>=0.31,<0.32

# Async HTTP clients and SDKs
httpx>=0.28,<0.29
redis>=7.4,<7.5
python-dotenv>=1.2,<1.3

# AI and analytics
anthropic>=0.97,<1.0
numpy>=2.4,<2.5
scipy>=1.17,<1.18
python-dateutil>=2.9,<2.10

# Background task queue
celery>=5.6,<5.7
